Month,Country,Product_Category,Units_Sold,Unit_Price,Discount,Revenue,Total_Revenue
2023-02,India,Electronics,36,185.67,0.23,5146.77,5146.7724
2023-02,Australia,Home,49,734.33,0.04,34542.88,34542.883200000004
2023-02,India,Home,32,347.4,0.28,8004.1,8004.096
2023-02,France,Toys,49,683.05,0.22,26106.17,26106.171
2023-02,UK,Electronics,30,903.53,0.15,23040.01,23040.014999999996
2023-02,Australia,Electronics,22,304.66,0.03,6501.44,6501.4444
2023-02,Germany,Toys,41,848.67,0.11,30967.97,30967.9683
2023-02,Germany,Clothing,31,951.1,0.17,24471.8,24471.803
2023-02,Brazil,Toys,5,300.28,0.1,1351.26,1351.26
2023-02,UK,Electronics,36,946.73,0.23,26243.36,26243.3556
2023-02,Brazil,Electronics,42,974.51,0.3,28650.59,28650.593999999997
2023-02,USA,Electronics,35,888.83,0.11,27687.05,27687.054500000002
2023-02,USA,Home,12,691.15,0.25,6220.35,6220.349999999999
2023-02,India,Electronics,38,93.27,0.21,2799.97,2799.9654
2023-02,USA,Electronics,27,709.18,0.02,18764.9,18764.902799999996
2023-02,France,Clothing,19,585.49,0.26,8231.99,8231.9894
2023-02,Japan,Toys,17,947.78,0.3,11278.58,11278.582
2023-02,Germany,Toys,6,711.1,0.14,3669.28,3669.2760000000003
2023-02,Germany,Clothing,39,429.98,0.27,12241.53,12241.5306
2023-02,Brazil,Clothing,3,261.15,0.12,689.44,689.4359999999999
2023-02,Japan,Clothing,20,127.63,0.04,2450.5,2450.4959999999996
2023-02,India,Home,1,684.23,0.07,636.33,636.3339
2023-02,India,Home,49,92.06,0.16,3789.19,3789.1896
2023-02,France,Clothing,44,978.12,0.17,35720.94,35720.9424
2023-02,Brazil,Electronics,16,532.42,0.3,5963.1,5963.103999999999
2023-02,France,Toys,35,698.46,0.02,23957.18,23957.178000000004
2023-02,Brazil,Electronics,49,698.79,0.14,29447.01,29447.010599999998
2023-02,France,Clothing,3,902.15,0.01,2679.39,2679.3855
2023-02,Germany,Clothing,32,67.29,0.12,1894.89,1894.8864
2023-02,Australia,Toys,8,177.98,0.19,1153.31,1153.3104
2023-02,Australia,Clothing,28,86.96,0.29,1728.76,1728.7647999999997
2023-02,Australia,Home,17,286.97,0.12,4293.07,4293.0712
2023-02,France,Toys,48,170.99,0.27,5991.49,5991.4896
2023-02,France,Clothing,18,422.47,0.17,6311.7,6311.701800000001
2023-02,India,Clothing,10,933.4,0.26,6907.16,6907.16
2023-02,France,Electronics,33,779.83,0.14,22131.58,22131.5754
2023-02,Brazil,Electronics,11,598.19,0.11,5856.28,5856.2801
2023-02,Japan,Home,27,573.39,0.02,15171.9,15171.899399999998
2023-02,India,Home,1,23.54,0.02,23.07,23.0692
2023-02,Germany,Electronics,5,999.72,0.3,3499.02,3499.02
2023-02,France,Home,37,728.86,0.23,20765.22,20765.2214
2023-02,UK,Electronics,21,456.04,0.04,9193.77,9193.7664
2023-02,UK,Electronics,13,215.16,0.26,2069.84,2069.8392
2023-02,Australia,Toys,34,364.58,0.03,12023.85,12023.848399999999
2023-02,USA,Clothing,34,481.45,0.25,12276.97,12276.974999999999
2023-02,USA,Toys,1,556.39,0.17,461.8,461.8037
2023-02,Japan,Home,17,142.68,0.01,2401.3,2401.3044
2023-02,Brazil,Electronics,21,642.97,0.24,10261.8,10261.8012
2023-02,Brazil,Clothing,34,357.08,0.18,9955.39,9955.3904
2023-02,Japan,Home,27,100.09,0.22,2107.9,2107.8954000000003
2023-02,India,Clothing,33,785.82,0.12,22820.21,22820.2128
2023-02,Brazil,Clothing,17,950.03,0.04,15504.49,15504.489599999999
2023-02,Australia,Electronics,10,771.23,0.02,7558.05,7558.054
2023-02,France,Clothing,6,497.69,0.1,2687.53,2687.526
2023-02,UK,Home,48,348.15,0.16,14037.41,14037.407999999998
2023-02,Brazil,Home,16,160.38,0.04,2463.44,2463.4368
2023-02,Australia,Toys,40,699.54,0.12,24623.81,24623.807999999997
2023-02,Australia,Home,27,670.88,0.05,17208.07,17208.071999999996
2023-02,USA,Home,19,823.57,0.1,14083.05,14083.047000000002
2023-02,USA,Electronics,22,97.82,0.04,2065.96,2065.9584
2023-02,India,Toys,26,895.28,0.04,22346.19,22346.188799999996
2023-02,USA,Electronics,27,48.92,0.24,1003.84,1003.8384000000001
2023-02,India,Clothing,47,516.54,0.05,23063.51,23063.510999999995
2023-02,Australia,Electronics,17,284.11,0.24,3670.7,3670.7012
2023-02,India,Home,15,541.22,0.28,5845.18,5845.1759999999995
2023-02,Japan,Clothing,28,375.22,0.14,9035.3,9035.2976
2023-02,France,Clothing,14,156.26,0.04,2100.13,2100.1344
2023-02,UK,Home,23,516.56,0.16,9979.94,9979.939199999999
2023-02,France,Clothing,38,537.29,0.07,18987.83,18987.828599999997
2023-02,India,Home,37,190.46,0.17,5849.03,5849.0266
2023-02,India,Home,22,334.22,0.04,7058.73,7058.7264
2023-02,India,Electronics,20,479.23,0.11,8530.29,8530.294
2023-02,India,Electronics,18,96.05,0.16,1452.28,1452.2759999999998
2023-02,USA,Home,8,590.67,0.17,3922.05,3922.0487999999996
2023-02,USA,Electronics,37,369.45,0.19,11072.42,11072.416500000001
2023-02,USA,Home,45,337.04,0.28,10920.1,10920.096
2023-02,France,Clothing,21,161.33,0.07,3150.77,3150.7749
2023-02,Germany,Clothing,11,97.01,0.24,811.0,811.0036000000001
2023-02,Australia,Home,9,89.43,0.16,676.09,676.0908000000001
2023-02,Australia,Electronics,36,997.28,0.27,26208.52,26208.5184
2023-02,Germany,Toys,11,866.85,0.25,7151.51,7151.512500000001
2023-02,India,Clothing,38,671.96,0.28,18384.83,18384.8256
2023-02,Brazil,Home,8,481.85,0.25,2891.1,2891.1000000000004
2023-02,France,Clothing,26,330.44,0.13,7474.55,7474.5528
2023-02,India,Toys,49,534.54,0.21,20692.04,20692.0434
2023-02,Japan,Toys,38,585.43,0.05,21134.02,21134.022999999997
2023-02,Germany,Electronics,43,597.94,0.11,22883.16,22883.163800000002
2023-02,Australia,Clothing,5,72.74,0.3,254.59,254.58999999999997
2023-02,France,Toys,2,96.99,0.04,186.22,186.2208
2023-02,India,Electronics,9,599.68,0.14,4641.52,4641.5232
2023-02,Brazil,Home,30,115.63,0.26,2566.99,2566.986
2023-02,Germany,Toys,14,933.61,0.3,9149.38,9149.378
2023-02,USA,Toys,35,75.83,0.22,2070.16,2070.1589999999997
2023-02,Japan,Toys,29,148.37,0.24,3270.07,3270.0748000000003
2023-03,Japan,Toys,30,826.88,0.06,23318.02,23318.016
2023-03,UK,Home,14,527.83,0.11,6576.76,6576.761800000001
2023-03,France,Clothing,25,686.15,0.14,14752.23,14752.225
2023-03,Australia,Clothing,32,468.05,0.09,13629.62,13629.616
2023-03,Brazil,Home,15,581.71,0.11,7765.83,7765.828500000001
2023-03,Brazil,Home,2,548.12,0.27,800.26,800.2552
2023-03,UK,Home,6,940.43,0.19,4570.49,4570.4898
2023-03,Australia,Clothing,15,879.84,0.15,11217.96,11217.96
2023-03,Japan,Home,27,790.71,0.05,20281.71,20281.7115
2023-03,India,Electronics,37,780.79,0.04,27733.66,27733.660799999998
2023-03,Germany,Clothing,2,764.83,0.26,1131.95,1131.9484
2023-03,India,Clothing,38,541.12,0.11,18300.68,18300.6784
2023-03,France,Toys,15,799.32,0.04,11510.21,11510.208
2023-03,Brazil,Toys,12,774.16,0.0,9289.92,9289.92
2023-03,UK,Home,36,547.3,0.08,18126.58,18126.576
2023-03,France,Toys,11,959.48,0.1,9498.85,9498.852
2023-03,Japan,Toys,23,467.39,0.28,7739.98,7739.978399999999
2023-03,Germany,Clothing,13,147.73,0.03,1862.88,1862.8752999999997
2023-03,India,Home,40,873.4,0.28,25153.92,25153.92
2023-03,Germany,Toys,4,792.18,0.01,3137.03,3137.0328
2023-03,Brazil,Clothing,49,580.53,0.18,23325.7,23325.6954
2023-03,Japan,Home,29,113.2,0.25,2462.1,2462.1000000000004
2023-03,UK,Home,1,122.11,0.3,85.48,85.47699999999999
2023-03,Japan,Toys,23,921.63,0.26,15686.14,15686.142600000001
2023-03,Brazil,Home,40,611.82,0.11,21780.79,21780.792
2023-03,France,Electronics,10,804.82,0.0,8048.2,8048.200000000001
2023-03,India,Home,25,864.88,0.28,15567.84,15567.84
2023-03,Brazil,Clothing,27,740.13,0.14,17185.82,17185.8186
2023-03,UK,Home,44,913.62,0.07,37385.33,37385.3304
2023-03,India,Home,6,43.54,0.09,237.73,237.72840000000002
2023-03,France,Home,43,635.94,0.0,27345.42,27345.420000000002
2023-03,France,Electronics,7,975.79,0.14,5874.26,5874.2558
2023-03,Germany,Clothing,22,94.5,0.3,1455.3,1455.3
2023-03,India,Home,1,316.84,0.12,278.82,278.81919999999997
2023-03,UK,Home,19,355.89,0.14,5815.24,5815.2426
2023-03,India,Electronics,29,477.35,0.17,11489.81,11489.8145
2023-03,USA,Electronics,14,716.92,0.16,8430.98,8430.9792
2023-03,Japan,Toys,49,406.76,0.17,16542.93,16542.9292
2023-03,Brazil,Toys,1,341.02,0.02,334.2,334.1996
2023-03,UK,Toys,10,278.04,0.19,2252.12,2252.1240000000003
2023-03,Germany,Electronics,23,979.14,0.25,16890.17,16890.165
2023-03,Brazil,Electronics,8,36.83,0.07,274.02,274.0152
2023-03,Australia,Home,8,113.07,0.24,687.47,687.4656
2023-03,UK,Home,33,561.15,0.22,14444.0,14444.001
2023-03,UK,Toys,24,725.04,0.26,12876.71,12876.7104
2023-03,UK,Toys,4,944.97,0.04,3628.68,3628.6848
2023-03,Japan,Home,48,96.06,0.19,3734.81,3734.8128
2023-03,India,Home,21,36.27,0.05,723.59,723.5865
2023-03,Germany,Electronics,18,893.74,0.25,12065.49,12065.49
2023-03,Germany,Home,42,826.86,0.11,30908.03,30908.026800000003
2023-03,Brazil,Toys,20,627.91,0.12,11051.22,11051.215999999999
2023-03,Japan,Electronics,34,862.46,0.07,27270.99,27270.9852
2023-03,USA,Clothing,44,148.71,0.26,4842.0,4841.997600000001
2023-03,Australia,Home,46,476.35,0.05,20816.5,20816.495000000003
2023-03,USA,Home,17,275.99,0.16,3941.14,3941.1371999999997
2023-03,France,Electronics,39,225.84,0.19,7134.29,7134.285600000001
2023-03,Japan,Toys,26,530.43,0.05,13101.62,13101.620999999997
2023-03,Brazil,Electronics,11,824.36,0.16,7617.09,7617.0864
2023-03,USA,Toys,41,281.31,0.17,9572.98,9572.9793
2023-03,India,Clothing,12,214.36,0.0,2572.32,2572.32
2023-03,France,Home,31,875.15,0.18,22246.31,22246.313
2023-03,Germany,Electronics,7,577.56,0.25,3032.19,3032.1899999999996
2023-03,France,Toys,46,56.5,0.05,2469.05,2469.0499999999997
2023-03,UK,Electronics,36,773.28,0.02,27281.32,27281.318399999996
2023-03,UK,Toys,11,362.12,0.22,3106.99,3106.9896000000003
2023-03,Brazil,Toys,35,949.81,0.12,29254.15,29254.147999999997
2023-03,Australia,Clothing,22,735.25,0.06,15204.97,15204.97
2023-03,Germany,Home,20,170.39,0.25,2555.85,2555.85
2023-03,India,Clothing,45,163.13,0.19,5946.09,5946.0885
2023-03,USA,Electronics,9,84.39,0.22,592.42,592.4178
2023-03,India,Electronics,43,602.3,0.14,22273.05,22273.053999999996
2023-03,UK,Home,37,12.32,0.29,323.65,323.6464
2023-03,Japan,Clothing,12,367.36,0.03,4276.07,4276.0704
2023-03,UK,Electronics,17,950.73,0.13,14061.3,14061.296699999999
2023-03,Brazil,Toys,16,874.22,0.22,10910.27,10910.2656
2023-03,France,Electronics,23,726.86,0.19,13541.4,13541.4018
2023-03,Australia,Electronics,18,494.53,0.07,8278.43,8278.4322
2023-03,USA,Electronics,45,673.22,0.01,29991.95,29991.951
2023-03,Australia,Home,17,188.77,0.17,2663.54,2663.5447
2023-03,USA,Home,14,129.32,0.22,1412.17,1412.1744
2023-03,UK,Toys,8,971.35,0.28,5594.98,5594.976
2023-03,USA,Home,30,64.33,0.14,1659.71,1659.714
2023-03,UK,Clothing,39,46.64,0.18,1491.55,1491.5472000000002
2023-03,UK,Toys,45,86.18,0.21,3063.7,3063.6990000000005
2023-03,Australia,Clothing,23,74.7,0.09,1563.47,1563.4710000000002
2023-03,India,Toys,29,665.04,0.22,15043.2,15043.2048
2023-03,India,Toys,45,619.7,0.07,25934.45,25934.445000000003
2023-03,Brazil,Home,42,990.44,0.0,41598.48,41598.48
2023-03,France,Electronics,18,939.68,0.24,12854.82,12854.8224
2023-03,Brazil,Clothing,29,769.52,0.12,19638.15,19638.1504
2023-03,France,Toys,16,874.94,0.3,9799.33,9799.328
2023-03,USA,Clothing,25,343.01,0.16,7203.21,7203.21
2023-03,India,Clothing,49,119.37,0.11,5205.73,5205.7257
2023-03,Japan,Clothing,4,718.4,0.18,2356.35,2356.3520000000003
2023-03,Australia,Electronics,46,54.65,0.03,2438.48,2438.483
2023-03,India,Toys,4,226.07,0.28,651.08,651.0816
2023-03,France,Electronics,43,592.67,0.29,18094.22,18094.215099999998
2023-03,Brazil,Clothing,24,472.73,0.18,9303.33,9303.326400000002
2023-03,India,Home,4,239.35,0.28,689.33,689.328
2023-03,Brazil,Clothing,45,129.14,0.01,5753.19,5753.186999999999
2023-04,India,Clothing,41,194.57,0.23,6142.57,6142.5749
2023-04,Japan,Electronics,5,633.48,0.06,2977.36,2977.3559999999998
2023-04,India,Home,20,994.96,0.05,18904.24,18904.24
2023-04,USA,Home,18,699.06,0.05,11953.93,11953.925999999998
2023-04,Australia,Home,38,626.71,0.22,18575.68,18575.684400000002
2023-04,India,Electronics,4,584.29,0.03,2267.05,2267.0452
2023-04,India,Toys,3,280.23,0.14,722.99,722.9934000000001
2023-04,UK,Electronics,34,863.51,0.24,22313.1,22313.0984
2023-04,Australia,Electronics,5,737.86,0.08,3394.16,3394.1560000000004
2023-04,Germany,Home,38,267.16,0.22,7918.62,7918.622400000002
2023-04,USA,Clothing,6,962.5,0.03,5601.75,5601.75
2023-04,Germany,Electronics,13,852.69,0.15,9422.22,9422.2245
2023-04,Australia,Clothing,29,907.45,0.17,21842.32,21842.321500000002
2023-04,Australia,Clothing,40,570.07,0.08,20978.58,20978.576000000005
2023-04,Japan,Toys,19,869.48,0.07,15363.71,15363.711599999999
2023-04,UK,Home,48,711.28,0.25,25606.08,25606.08
2023-04,India,Electronics,42,114.78,0.21,3808.4,3808.4004000000004
2023-04,Germany,Home,5,882.06,0.26,3263.62,3263.6219999999994
2023-04,UK,Home,23,15.09,0.25,260.3,260.3025
2023-04,France,Clothing,39,169.15,0.25,4947.64,4947.637500000001
2023-04,Japan,Electronics,29,266.1,0.06,7253.89,7253.886
2023-04,France,Clothing,27,981.37,0.19,21462.56,21462.561900000004
2023-04,Brazil,Clothing,24,820.49,0.04,18904.09,18904.089600000003
2023-04,UK,Clothing,7,545.85,0.29,2712.87,2712.8745
2023-04,Brazil,Toys,15,932.71,0.03,13570.93,13570.9305
2023-04,Germany,Toys,32,773.15,0.28,17813.38,17813.376
2023-04,Australia,Electronics,12,76.68,0.17,763.73,763.7328
2023-04,India,Clothing,26,83.95,0.26,1615.2,1615.198
2023-04,Japan,Toys,47,969.19,0.22,35530.51,35530.5054
2023-04,UK,Toys,12,34.34,0.01,407.96,407.9592
2023-04,Japan,Home,15,820.6,0.08,11324.28,11324.28
2023-04,Brazil,Clothing,34,280.89,0.3,6685.18,6685.182
2023-04,India,Home,13,855.67,0.16,9343.92,9343.916399999998
2023-04,France,Electronics,11,228.56,0.02,2463.88,2463.8768
2023-04,Japan,Toys,22,140.02,0.26,2279.53,2279.5256
2023-04,Japan,Toys,28,733.96,0.27,15002.14,15002.1424
2023-04,France,Home,20,403.62,0.08,7426.61,7426.608
2023-04,UK,Home,1,327.54,0.22,255.48,255.48120000000003
2023-04,USA,Electronics,35,40.82,0.2,1142.96,1142.96
2023-04,Germany,Clothing,15,476.82,0.16,6007.93,6007.932
2023-04,Germany,Clothing,25,869.94,0.23,16746.35,16746.345
2023-04,Brazil,Home,46,535.05,0.01,24366.18,24366.177
2023-04,France,Toys,44,42.2,0.28,1336.9,1336.8960000000002
2023-04,UK,Toys,46,467.48,0.0,21504.08,21504.08
2023-04,Brazil,Electronics,44,255.06,0.17,9314.79,9314.7912
2023-04,Australia,Electronics,22,586.15,0.08,11863.68,11863.676
2023-04,Australia,Toys,11,984.51,0.04,10396.43,10396.4256
2023-04,France,Clothing,30,398.57,0.14,10283.11,10283.106
2023-04,Brazil,Clothing,32,660.41,0.23,16272.5,16272.5024
2023-04,Germany,Clothing,41,49.22,0.14,1735.5,1735.4972
2023-04,Australia,Electronics,17,111.76,0.17,1576.93,1576.9336
2023-04,Brazil,Toys,22,218.25,0.1,4321.35,4321.35
2023-04,Australia,Toys,33,522.53,0.03,16726.19,16726.185299999997
2023-04,France,Clothing,33,826.27,0.11,24267.55,24267.5499
2023-04,Brazil,Clothing,38,571.87,0.21,17167.54,17167.5374
2023-04,USA,Home,34,50.77,0.2,1380.94,1380.9440000000002
2023-04,Australia,Home,3,897.26,0.18,2207.26,2207.2596
2023-04,India,Home,31,545.88,0.21,13368.6,13368.6012
2023-04,Australia,Toys,28,803.71,0.1,20253.49,20253.492000000002
2023-04,UK,Home,7,664.21,0.17,3859.06,3859.0601
2023-04,Japan,Clothing,22,457.8,0.19,8158.0,8157.996000000001
2023-04,India,Toys,42,444.22,0.22,14552.65,14552.647200000001
2023-04,Germany,Home,12,167.95,0.26,1491.4,1491.396
2023-04,USA,Home,46,343.53,0.05,15012.26,15012.260999999999
2023-04,Brazil,Electronics,32,503.21,0.17,13365.26,13365.257599999999
2023-04,USA,Home,22,338.99,0.16,6264.54,6264.5352
2023-04,UK,Home,28,207.55,0.2,4649.12,4649.120000000001
2023-04,France,Clothing,15,265.11,0.14,3419.92,3419.919
2023-04,Japan,Electronics,31,421.75,0.25,9805.69,9805.6875
2023-04,France,Toys,28,377.33,0.3,7395.67,7395.668
2023-04,Australia,Clothing,49,518.86,0.18,20847.79,20847.7948
2023-04,USA,Electronics,34,491.8,0.26,12373.69,12373.688
2023-04,USA,Toys,6,658.46,0.3,2765.53,2765.532
2023-04,USA,Clothing,12,390.01,0.14,4024.9,4024.9031999999997
2023-04,France,Home,33,140.25,0.21,3656.32,3656.3175
2023-04,Australia,Clothing,23,636.22,0.11,13023.42,13023.423400000001
2023-04,USA,Home,37,855.84,0.15,26916.17,26916.168
2023-04,Japan,Clothing,47,596.99,0.17,23288.58,23288.579899999997
2023-04,Germany,Clothing,39,171.89,0.12,5899.26,5899.264799999999
2023-04,India,Toys,2,859.41,0.0,1718.82,1718.82
2023-04,India,Toys,12,139.56,0.29,1189.05,1189.0511999999999
2023-04,Brazil,Home,11,884.87,0.13,8468.21,8468.205899999999
2023-04,Australia,Clothing,29,343.63,0.25,7473.95,7473.9525
2023-04,India,Electronics,20,592.01,0.28,8524.94,8524.944
2023-04,India,Toys,20,385.57,0.18,6323.35,6323.348
2023-04,Brazil,Electronics,12,479.88,0.25,4318.92,4318.92
2023-04,Germany,Toys,28,865.57,0.17,20115.85,20115.846800000003
2023-04,UK,Electronics,20,277.05,0.02,5430.18,5430.18
2023-04,Brazil,Electronics,20,61.18,0.19,991.12,991.116
2023-04,UK,Clothing,37,934.54,0.09,31465.96,31465.961799999997
2023-04,India,Home,14,691.33,0.12,8517.19,8517.1856
2023-04,USA,Toys,43,27.21,0.1,1053.03,1053.027
2023-04,France,Electronics,39,460.19,0.15,15255.3,15255.298499999999
2023-04,USA,Home,44,536.92,0.04,22679.5,22679.500799999998
2023-04,Japan,Electronics,16,940.42,0.22,11736.44,11736.4416
2023-04,Australia,Clothing,21,102.96,0.2,1729.73,1729.728
2023-04,Australia,Clothing,5,963.71,0.08,4433.07,4433.066000000001
2023-04,India,Home,26,380.55,0.01,9795.36,9795.357000000002
2023-04,USA,Electronics,26,870.22,0.17,18779.35,18779.3476
2023-04,Germany,Home,8,797.56,0.28,4593.95,4593.945599999999
2023-05,India,Home,31,662.3,0.12,18067.54,18067.543999999998
2023-05,France,Electronics,26,355.09,0.05,8770.72,8770.723
2023-05,Australia,Clothing,9,867.77,0.3,5466.95,5466.951
2023-05,France,Electronics,13,295.8,0.03,3730.04,3730.038
2023-05,USA,Electronics,38,333.76,0.2,10146.3,10146.304
2023-05,Japan,Clothing,18,879.11,0.1,14241.58,14241.582
2023-05,France,Home,1,129.01,0.16,108.37,108.3684
2023-05,India,Electronics,15,633.91,0.18,7797.09,7797.093
